[674.94547413 471.39270032],[ 16.44207724 162.25785133]
[649.24714994 388.47627839],[166.38859997 668.21423082]
[429.45859741 495.27674255],[281.38573276 282.72351691]
[331.27193925 330.26578848],[924.00867456 541.1212443 ]
[458.85460577 495.47248569],[471.29642503 734.84055372]
[460.88268673 653.42223499],[338.43726669 782.44919753]
[483.58070527 536.03666532],[947.42142357 611.82699455]
[659.80499008 670.37218231],[640.89665684 620.39968398]
[341.04801059 462.27534831],[928.10104411 714.41093316]
[616.25055096 362.11412927],[414.68588744  72.55356645]
[407.60043202 370.24866101],[ 99.39519242 154.7460967 ]
[363.80657721 386.58146299],[373.8510856  428.92896806]
[517.68427518 626.89255155],[865.18594356 939.56764937]
[652.8022877  501.18879834],[134.73423666 162.56441274]
[302.94281134 494.33674148],[400.63904803 255.95756624]
[466.07975849 535.23211225],[958.46450882 262.71931029]
[487.15868878 320.38869043],[206.25092967   7.23012419]
[541.3283446  293.21645633],[ 48.17793223 925.13165966]
[430.98887857 531.17507136],[463.20423101 592.62988646]
[535.03665669 657.1348006 ],[306.20496426 162.29168849]
[263.75864069 533.9984209 ],[554.17926432 882.94780787]
[568.93803455 467.27858633],[715.03164528 163.02718902]
[563.80315244 389.80013691],[503.94109887 517.41000806]
[565.70275801 553.82152468],[350.06043569 540.50690909]
[401.83703463 433.33601868],[586.16368604 631.1689026 ]
[481.01760642 434.39146466],[608.19752814 800.77332086]
[604.43970822 517.51674659],[ 20.92536856 406.4566299 ]
[631.47333313 617.52495668],[876.16026563 201.83560904]
[506.08470118 480.6895421 ],[394.02708237 656.74132744]
[405.33443449 419.53893755],[ 51.21244523 417.53702314]
[419.88088819 534.78505379],[950.99523779 724.27182856]
[411.63341846 507.86582817],[593.5041529  573.88582534]
[519.25891282 450.37656901],[957.59826237 301.4586385 ]
[481.37754556 644.53699084],[382.13981998 607.30370996]
[661.19815202 421.73669754],[165.30275293 728.13565258]
[480.53865559 462.78679525],[118.90179312 780.99486645]
[472.42334547 653.51378359],[432.20151781  25.50763217]
[568.64546384 625.99157159],[821.68707093 874.34737547]
[677.68794881 455.96864999],[514.02474919 972.29901107]
[481.27927298 504.04065826],[525.25652154 217.42771484]
[602.6036481  490.90021929],[ 80.21993386 448.18084183]
[564.57863259 616.8308637 ],[344.99374236 888.1526673 ]
[616.3230321  544.66788914],[529.41797007  72.15902288]
[421.12845721 344.58979019],[176.11056353 507.12469269]
[612.16330814 545.65999372],[590.30556693 494.45624591]
[406.25241182 449.4923822 ],[813.55854188 913.93227162]
[455.11995011 332.50509988],[475.05887226 290.8167101 ]
[525.15460937 421.29608611],[348.81532542  25.10278782]
[470.55932668 573.97007056],[639.30942106 528.77151852]
[490.43640947 554.30531953],[911.73252171 906.61666901]
[542.23852387 503.1669127 ],[ 86.34607495 982.03148336]
[504.88309762 686.16133563],[612.32577202 351.12446807]
[482.93241074 662.76720445],[493.57980224 880.71653019]
[408.59992969 572.94006922],[827.7825045  559.44294866]
[517.09054275 427.07455635],[527.9189463   17.47423611]
[235.25354744 659.49247147],[958.25848966 207.47307966]
[384.47959523 403.69459491],[398.56195017 911.75666319]
[512.96300123 505.71391433],[121.75724022 751.83388341]
[527.87961144 474.59218577],[985.0081554  385.52932767]
[350.03841718 586.7012621 ],[405.73824809 868.55790695]
[409.53132183 522.3289986 ],[314.39172735 632.16930824]
[557.44411328 618.22252275],[778.65494563 720.54022903]
[478.20965894 469.45609408],[368.9577159  68.0921162]
[476.66880814 315.14148106],[517.75194572  64.5908269 ]
[424.5183642  399.56159608],[348.65859157 939.77107549]
[385.0136957  516.76933905],[366.47041887 751.10018515]
[468.85117454 659.62650397],[ 49.01210637 121.42178903]
[648.89588817 311.75511664],[902.71239992  77.01976406]
[512.25792162 399.88355185],[147.73539142  23.66110386]
[555.61905346 515.81197547],[668.31153465 152.1684775 ]
[593.05168353 531.08328132],[302.08545593 425.16696257]
[576.12064864 470.1429398 ],[740.72822682 486.86444092]
[249.19067221 381.49171677],[476.71325057 218.79589983]
[414.50679354 450.98504474],[608.28688013 983.40370811]
[398.78375535 663.31813663],[208.03219383 939.02735188]
[483.18435773 629.60508648],[989.76529136 198.96417041]
[466.17268056 665.42691098],[332.1661659  378.88878392]
[379.97232572 559.96606398],[144.87101696 896.06668518]
[367.00358037 544.2057669 ],[379.13129833 824.09668879]
[658.67044484 336.60054195],[311.56992697 432.74647594]
[412.80224019 524.52447857],[379.55367506 166.37929045]
[481.40721236 363.09559992],[669.26740325 789.87526112]
[615.66889631 505.23149302],[920.95245287 842.22252258]
[629.35507886 531.86222563],[685.42822458 920.22669638]
[384.66016954 451.87580634],[687.14537829 227.98814879]
[638.20987236 361.41417459],[726.73291218  18.53608727]
[453.42028397 560.06247235],[812.9666251  846.79300258]
[601.50264673 582.73610894],[215.56401014 480.69809177]
[352.57973165 708.63777198],[138.33874645 805.71536791]
[483.53324787 501.22356537],[924.78194077 948.82941976]
[499.69909209 476.80491564],[ 82.24611482 777.49521887]
[403.29018531 467.30397205],[641.56554107 122.9165251 ]
[632.23417591 363.78544993],[465.65336363 715.18620599]
[256.77458933 553.49728872],[442.8178962   10.48468006]
[533.76592166 572.7863204 ],[127.37260523 956.94640302]
[672.71905512 427.47090452],[911.32456966 815.29949868]
[517.71621843 550.25693315],[744.10573715 314.13415132]
[623.16241802 602.59229205],[473.58648697 580.32666564]
[415.6991293  362.24962436],[ 89.52422358 149.91483495]
[472.73199999 338.71307618],[789.29766147 359.85096267]
[610.95451162 460.52104978],[432.02500886 644.08333131]
[464.38880253 411.00049035],[367.13203786  41.4091202 ]
[652.3543021  528.78543037],[ 41.88977199 880.12775334]
[458.76610838 561.14326014],[608.13078693 422.65784003]
[491.45241075 559.34978736],[938.49037723 636.81363645]
[631.88113625 473.5115738 ],[ 78.30588837 932.29928809]
[551.21361703 547.78856294],[262.38210791 420.85332422]
